id,company_id,job_title,job_url,source,raw_text,required_skills,posted_date,status,created_at,updated_at
860,1,Group Transformation PMO Italy (H/F),https://mon-vie-via.businessfrance.fr/offre/244942,business_france_vie,"Company: LYNXEO FRANCE
Location: LIMITO DI PIOLTELLO
ID: 244942",,,active,2026-09-05T02:36:24.722998,2026-09-05T02:36:24.723000
685,1,Hardware Validation Engineer (H/F),https://mon-vie-via.businessfrance.fr/offre/242976,business_france_vie,"Company: ELSYS DESIGN
Location: LISBONNE
ID: 242976",,,active,2026-09-05T02:36:24.483717,2026-09-05T02:36:24.483719
772,1,HR Analyst (H/F),https://mon-vie-via.businessfrance.fr/offre/245520,business_france_vie,"Company: LACTALIS GESTION PLANIFICATION ORGANISAT
Location: LONDONDERRY  -NH-
ID: 245520",,,active,2026-09-05T02:36:24.601101,2026-09-05T02:36:24.601102
610,1,HR Analyst (VIE) (H/F),https://mon-vie-via.businessfrance.fr/offre/245614,business_france_vie,"Company: CACEIS
Location: SELANGOR
ID: 245614",,,active,2026-09-05T02:36:24.377912,2026-09-05T02:36:24.377914
768,1,HR Generalist (H/F),https://mon-vie-via.businessfrance.fr/offre/245530,business_france_vie,"Company: OPMOBILITY EXTERIOR SERVICES
Location: MUNICH
ID: 245530",,,active,2026-09-05T02:36:24.595725,2026-09-05T02:36:24.595726
998,1,HRBP Specialist (H/F),https://mon-vie-via.businessfrance.fr/offre/244786,business_france_vie,"Company: CEVA FRANCE
Location: HOUSTON      -TX-
ID: 244786",,,active,2026-09-05T02:36:24.907791,2026-09-05T02:36:24.907792
719,1,IA Builder (H/F),https://mon-vie-via.businessfrance.fr/offre/244989,business_france_vie,"Company: CAR DATA
Location: BARCELONE
ID: 244989",,,active,2026-09-05T02:36:24.531220,2026-09-05T02:36:24.531222
849,1,Indirect Buyer / French and English  (H/F),https://mon-vie-via.businessfrance.fr/offre/245458,business_france_vie,"Company: ALSTOM TRANSPORT SA
Location: CLUJ-NAPOCA
ID: 245458",,,active,2026-09-05T02:36:24.709698,2026-09-05T02:36:24.709699
624,1,Industrial Planning (H/F),https://mon-vie-via.businessfrance.fr/offre/245580,business_france_vie,"Company: TIFFANY & CO. (FR) HOLDINGS
Location: New York, NY
ID: 245580",,,active,2026-09-05T02:36:24.396873,2026-09-05T02:36:24.396874
757,1,INGÉNIEUR  QUALITE (H/F),https://mon-vie-via.businessfrance.fr/offre/245473,business_france_vie,"Company: HITACHI ENERGY FRANCE
Location: BERGRHEINFELD
ID: 245473",,,active,2026-09-05T02:36:24.580806,2026-09-05T02:36:24.580807
689,1,INGENIEUR ACHETEUR H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/233040,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 233040",,,active,2026-09-05T02:36:24.489539,2026-09-05T02:36:24.489540
836,1,Ingénieur Aérodynamique (H/F),https://mon-vie-via.businessfrance.fr/offre/245486,business_france_vie,"Company: INNOVATEAM
Location: BRUXELLES
ID: 245486",,,active,2026-09-05T02:36:24.693459,2026-09-05T02:36:24.693460
1027,1,INGÉNIEUR AMÉLIORATION CONTINUE (H/F),https://mon-vie-via.businessfrance.fr/offre/245352,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245352",,,active,2026-09-05T02:36:24.943056,2026-09-05T02:36:24.943057
1004,1,INGÉNIEUR ASSURANCE QUALITÉ (H/F),https://mon-vie-via.businessfrance.fr/offre/242951,business_france_vie,"Company: QUALIFY LIFE SCIENCES
Location: BRUXELLES
ID: 242951",,,active,2026-09-05T02:36:24.916212,2026-09-05T02:36:24.916214
938,1,INGÉNIEUR AUTOMATICIEN (H/F),https://mon-vie-via.businessfrance.fr/offre/232830,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232830",,,active,2026-09-05T02:36:24.826674,2026-09-05T02:36:24.826676
932,1,INGENIEUR AUTOMATICIEN H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/233039,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 233039",,,active,2026-09-05T02:36:24.818908,2026-09-05T02:36:24.818909
650,1,Ingénieur Automation (H/F),https://mon-vie-via.businessfrance.fr/offre/242469,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242469",,,active,2026-09-05T02:36:24.434367,2026-09-05T02:36:24.434369
715,1,Ingénieur Automation Quality & Processes (H/F),https://mon-vie-via.businessfrance.fr/offre/245555,business_france_vie,"Company: APPALETTE TOURTELLIER SYSTEMES
Location: PUNE
ID: 245555",,,active,2026-09-05T02:36:24.525247,2026-09-05T02:36:24.525249
1059,1,Ingénieur Bâtiment TCE (H/F),https://mon-vie-via.businessfrance.fr/offre/244188,business_france_vie,"Company: INTEGRALE INGENIERIE
Location: ABIDJAN
ID: 244188",,,active,2026-09-05T02:36:24.984243,2026-09-05T02:36:24.984244
929,1,Ingénieur BE (H/F),https://mon-vie-via.businessfrance.fr/offre/243999,business_france_vie,"Company: GANTOIS INDUSTRIES
Location: AHMEDABAD
ID: 243999",,,active,2026-09-05T02:36:24.814941,2026-09-05T02:36:24.814942
1097,1,"INGENIEUR BUREAU D'ETUDE, METHODE ET AMELIORATION CONTINUE (H/F)",https://mon-vie-via.businessfrance.fr/offre/245336,business_france_vie,"Company: A.G.E
Location: COVINGTON   -GA-
ID: 245336",,,active,2026-09-05T02:36:25.031622,2026-09-05T02:36:25.031624
714,1,INGENIEUR CHIMISTE  (H/F),https://mon-vie-via.businessfrance.fr/offre/245556,business_france_vie,"Company: AXALTA COATING SYSTEMS FRANCE SAS
Location: WUPPERTAL
ID: 245556",,,active,2026-09-05T02:36:24.523660,2026-09-05T02:36:24.523661
636,1,INGENIEUR COMMERCIAL (H/F),https://mon-vie-via.businessfrance.fr/offre/245049,business_france_vie,"Company: MECA AERO CONSULTING
Location: SAO PAULO
ID: 245049",,,active,2026-09-05T02:36:24.412317,2026-09-05T02:36:24.412319
915,1,INGÉNIEUR COMMERCIAL AUPRES D'AGRICULTEURS EN SUISSE ALEMANIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/242577,business_france_vie,"Company: ISAGRI
Location: BERNE
ID: 242577",,,active,2026-09-05T02:36:24.796149,2026-09-05T02:36:24.796151
788,1,INGÉNIEUR COMMERCIAL AUPRES D'AGRICULTEURS EN SUISSE ROMANDE (H/F),https://mon-vie-via.businessfrance.fr/offre/245456,business_france_vie,"Company: ISAGRI
Location: LAUSANNE
ID: 245456",,,active,2026-09-05T02:36:24.624946,2026-09-05T02:36:24.624948
865,1,INGENIEUR COMMERCIAL ETATS-UNIS  (H/F),https://mon-vie-via.businessfrance.fr/offre/243725,business_france_vie,"Company: INGENIERIE MEDITERRANEENNE POUR L EXPORT ET LE DEVELOPPEMENT
Location: CHICAGO         -IL-
ID: 243725",,,active,2026-09-05T02:36:24.730444,2026-09-05T02:36:24.730446
930,1,Ingénieur conception mécanique (H/F),https://mon-vie-via.businessfrance.fr/offre/242227,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242227",,,active,2026-09-05T02:36:24.816249,2026-09-05T02:36:24.816250
779,1,INGÉNIEUR CONCEPTION MÉCANIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/245508,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245508",,,active,2026-09-05T02:36:24.610385,2026-09-05T02:36:24.610386
906,1,INGENIEUR D'AFFAIRES CANADA (H/F),https://mon-vie-via.businessfrance.fr/offre/244549,business_france_vie,"Company: EXALT FI
Location: MONTREAL -QC
ID: 244549",,,active,2026-09-05T02:36:24.784187,2026-09-05T02:36:24.784189
898,1,INGENIEUR D'AFFAIRES H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245438,business_france_vie,"Company: NGEN LILLE
Location: BRUXELLES
ID: 245438",,,active,2026-09-05T02:36:24.774515,2026-09-05T02:36:24.774517
628,1,Ingénieur de Projet de Fiabilité (Reliability Engineer) (H/F),https://mon-vie-via.businessfrance.fr/offre/245471,business_france_vie,"Company: I-CARE
Location: MONS
ID: 245471",,,active,2026-09-05T02:36:24.402518,2026-09-05T02:36:24.402519
639,1,INGÉNIEUR DESIGN VERIFICATION (H/F),https://mon-vie-via.businessfrance.fr/offre/244758,business_france_vie,"Company: ELSYS DESIGN
Location: LISBONNE
ID: 244758",,,active,2026-09-05T02:36:24.416285,2026-09-05T02:36:24.416287
923,1,Ingénieur Développement Digital & Data (H/F),https://mon-vie-via.businessfrance.fr/offre/245414,business_france_vie,"Company: COMPAGNIE DE SAINT-GOBAIN
Location: KONTICH
ID: 245414",,,active,2026-09-05T02:36:24.806885,2026-09-05T02:36:24.806886
988,1,Ingénieur Électricien (H/F),https://mon-vie-via.businessfrance.fr/offre/243978,business_france_vie,"Company: SOCIETE IMMOSTEF
Location: MADRID
ID: 243978",,,active,2026-09-05T02:36:24.894467,2026-09-05T02:36:24.894468
941,1,INGÉNIEUR ÉLECTRICITÉ (H/F),https://mon-vie-via.businessfrance.fr/offre/232826,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232826",,,active,2026-09-05T02:36:24.830556,2026-09-05T02:36:24.830557
933,1,INGENIEUR ELECTRIQUE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/233038,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 233038",,,active,2026-09-05T02:36:24.820238,2026-09-05T02:36:24.820239
694,1,Ingénieur électronique (H/F),https://mon-vie-via.businessfrance.fr/offre/245579,business_france_vie,"Company: ASTEK FRANCE
Location: LOUVAIN LA NEUVE
ID: 245579",,,active,2026-09-05T02:36:24.496660,2026-09-05T02:36:24.496662
731,1,Ingénieur électronique (H/F),https://mon-vie-via.businessfrance.fr/offre/242172,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242172",,,active,2026-09-05T02:36:24.545719,2026-09-05T02:36:24.545720
1025,1,Ingénieur en maintenance industrielle (H/F),https://mon-vie-via.businessfrance.fr/offre/245357,business_france_vie,"Company: DIETSMANN TECHNOLOGIES
Location: PORT GENTIL
ID: 245357",,,active,2026-09-05T02:36:24.940486,2026-09-05T02:36:24.940487
947,1,INGENIEUR HVAC (H/F),https://mon-vie-via.businessfrance.fr/offre/232820,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232820",,,active,2026-09-05T02:36:24.838818,2026-09-05T02:36:24.838820
955,1,INGÉNIEUR HVAC H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/231372,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 231372",,,active,2026-09-05T02:36:24.849212,2026-09-05T02:36:24.849214
727,1,Ingénieur HVAC/CVC (H/F),https://mon-vie-via.businessfrance.fr/offre/242224,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242224",,,active,2026-09-05T02:36:24.541447,2026-09-05T02:36:24.541448
713,1,Ingénieur industrialisation (H/F),https://mon-vie-via.businessfrance.fr/offre/245557,business_france_vie,"Company: SERAP INDUSTRIES
Location: VADODARA
ID: 245557",,,active,2026-09-05T02:36:24.522215,2026-09-05T02:36:24.522217
940,1,INGENIEUR INSTRUMENTATION (H/F),https://mon-vie-via.businessfrance.fr/offre/232827,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232827",,,active,2026-09-05T02:36:24.829242,2026-09-05T02:36:24.829243
822,1,INGENIEUR IVVQ (H/F),https://mon-vie-via.businessfrance.fr/offre/242637,business_france_vie,"Company: SCALIAN
Location: BRUXELLES
ID: 242637",,,active,2026-09-05T02:36:24.673193,2026-09-05T02:36:24.673195
895,1,INGENIEUR IVVQ (H/F),https://mon-vie-via.businessfrance.fr/offre/245287,business_france_vie,"Company: ACALY
Location: BRUXELLES
ID: 245287",,,active,2026-09-05T02:36:24.771011,2026-09-05T02:36:24.771014
831,1,Ingénieur logiciel - IA et systèmes distribués (H/F),https://mon-vie-via.businessfrance.fr/offre/245495,business_france_vie,"Company: CS GROUP - FRANCE
Location: MONTREAL -QC
ID: 245495",,,active,2026-09-05T02:36:24.687342,2026-09-05T02:36:24.687345
829,1,INGÉNIEUR LOGICIEL EMBARQUÉ  AERO (H/F),https://mon-vie-via.businessfrance.fr/offre/232332,business_france_vie,"Company: SCALIAN
Location: BRUXELLES
ID: 232332",,,active,2026-09-05T02:36:24.684751,2026-09-05T02:36:24.684753
637,1,INGÉNIEUR LOGICIEL EMBARQUÉ (H/F),https://mon-vie-via.businessfrance.fr/offre/244760,business_france_vie,"Company: ELSYS DESIGN
Location: LISBONNE
ID: 244760",,,active,2026-09-05T02:36:24.413633,2026-09-05T02:36:24.413635
729,1,Ingénieur Maintenance (H/F),https://mon-vie-via.businessfrance.fr/offre/242175,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242175",,,active,2026-09-05T02:36:24.543609,2026-09-05T02:36:24.543610
868,1,INGÉNIEUR MAINTENANCE (H/F),https://mon-vie-via.businessfrance.fr/offre/243661,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243661",,,active,2026-09-05T02:36:24.734244,2026-09-05T02:36:24.734246
733,1,INGENIEUR MAINTENANCE INDUSTRIELLE (H/F),https://mon-vie-via.businessfrance.fr/offre/243960,business_france_vie,"Company: ALBIOMA
Location: SAINT MICHEL DES SAINTS
ID: 243960",,,active,2026-09-05T02:36:24.548243,2026-09-05T02:36:24.548245
781,1,INGÉNIEUR MATÉRIAUX MÉTALLIQUES (H/F),https://mon-vie-via.businessfrance.fr/offre/245506,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245506",,,active,2026-09-05T02:36:24.613526,2026-09-05T02:36:24.613528
675,1,Ingénieur Matériel Chantier - Etats-Unis (H/F),https://mon-vie-via.businessfrance.fr/offre/245101,business_france_vie,"Company: SOLETANCHE BACHY INTERNATIONAL
Location: PITTSBURGH   -PA-
ID: 245101",,,active,2026-09-05T02:36:24.469006,2026-09-05T02:36:24.469008
936,1,INGENIEUR MECANIQUE -  (H/F),https://mon-vie-via.businessfrance.fr/offre/232832,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232832",,,active,2026-09-05T02:36:24.824073,2026-09-05T02:36:24.824074
934,1,INGENIEUR MECANIQUE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/233037,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 233037",,,active,2026-09-05T02:36:24.821524,2026-09-05T02:36:24.821526
647,1,INGENIEUR MECANIQUE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243433,business_france_vie,"Company: WHEELABRATOR GROUP
Location: ATLANTA       -GA-
ID: 243433",,,active,2026-09-05T02:36:24.428112,2026-09-05T02:36:24.428113
778,1,INGÉNIEUR MES (H/F),https://mon-vie-via.businessfrance.fr/offre/245510,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245510",,,active,2026-09-05T02:36:24.608984,2026-09-05T02:36:24.608985
687,1,Ingénieur Méthodes - Aéronautique-Spatial-Défense (H/F),https://mon-vie-via.businessfrance.fr/offre/242466,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242466",,,active,2026-09-05T02:36:24.486557,2026-09-05T02:36:24.486559
935,1,INGENIEUR METHODES H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/233036,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 233036",,,active,2026-09-05T02:36:24.822805,2026-09-05T02:36:24.822807
711,1,INGÉNIEUR MÉTHODES INDUSTRIALISATION (H/F),https://mon-vie-via.businessfrance.fr/offre/245559,business_france_vie,"Company: PRODIGYUS
Location: LIEGE
ID: 245559",,,active,2026-09-05T02:36:24.519927,2026-09-05T02:36:24.519929
599,1,INGÉNIEUR MÉTHODES/INDUSTRIALISATION (H/F),https://mon-vie-via.businessfrance.fr/offre/231157,business_france_vie,"Company: ACALY
Location: BRUXELLES
ID: 231157",,,active,2026-09-05T02:36:24.355567,2026-09-05T02:36:24.355571
642,1,INGÉNIEUR NUCLÉAIRE - (H/F),https://mon-vie-via.businessfrance.fr/offre/244459,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 244459",,,active,2026-09-05T02:36:24.420773,2026-09-05T02:36:24.420775
902,1,Ingénieur Procédés Pharmaceutiques (H/F),https://mon-vie-via.businessfrance.fr/offre/245010,business_france_vie,"Company: ENGINEERING & CONSULTING GROUP
Location: BRUXELLES
ID: 245010",,,active,2026-09-05T02:36:24.778859,2026-09-05T02:36:24.778860
1020,1,Ingénieur Process Industriel (H/F),https://mon-vie-via.businessfrance.fr/offre/245364,business_france_vie,"Company: COMPAGNIE DE SAINT-GOBAIN
Location: ETTEN LEUR
ID: 245364",,,active,2026-09-05T02:36:24.934235,2026-09-05T02:36:24.934237
661,1,Ingénieur Production (H/F),https://mon-vie-via.businessfrance.fr/offre/245587,business_france_vie,"Company: ANDROS ET CIE
Location: FLOREFFE
ID: 245587",,,active,2026-09-05T02:36:24.450245,2026-09-05T02:36:24.450247
1062,1,INGÉNIEUR PRODUCTION / AMELIORATION (H/F),https://mon-vie-via.businessfrance.fr/offre/243647,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243647",,,active,2026-09-05T02:36:24.987506,2026-09-05T02:36:24.987508
721,1,INGÉNIEUR PROJET - (H/F),https://mon-vie-via.businessfrance.fr/offre/244457,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 244457",,,active,2026-09-05T02:36:24.534028,2026-09-05T02:36:24.534031
652,1,Ingénieur projet (H/F),https://mon-vie-via.businessfrance.fr/offre/242220,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242220",,,active,2026-09-05T02:36:24.437161,2026-09-05T02:36:24.437163
1035,1,Ingénieur Projets (H/F),https://mon-vie-via.businessfrance.fr/offre/245177,business_france_vie,"Company: SOCOTEC GESTION
Location: LONDRES
ID: 245177",,,active,2026-09-05T02:36:24.953977,2026-09-05T02:36:24.953979
726,1,Ingénieur projets électrique (H/F),https://mon-vie-via.businessfrance.fr/offre/242244,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242244",,,active,2026-09-05T02:36:24.540332,2026-09-05T02:36:24.540334
928,1,INGENIEUR PROJETS INDUSTRIELS (H/F),https://mon-vie-via.businessfrance.fr/offre/244247,business_france_vie,"Company: UNION PLASTIC
Location: MONASTIR
ID: 244247",,,active,2026-09-05T02:36:24.813618,2026-09-05T02:36:24.813619
888,1,Ingénieur prototypage et mécatronique - H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/245432,business_france_vie,"Company: NAVAL GROUP
Location: BRUXELLES
ID: 245432",,,active,2026-09-05T02:36:24.761656,2026-09-05T02:36:24.761658
1003,1,Ingénieur Qualification & Validation (H/F),https://mon-vie-via.businessfrance.fr/offre/242952,business_france_vie,"Company: QUALIFY LIFE SCIENCES
Location: BRUXELLES
ID: 242952",,,active,2026-09-05T02:36:24.914907,2026-09-05T02:36:24.914908
901,1,Ingénieur Qualification & Validation Pharmaceutique (H/F),https://mon-vie-via.businessfrance.fr/offre/245011,business_france_vie,"Company: ENGINEERING & CONSULTING GROUP
Location: BRUXELLES
ID: 245011",,,active,2026-09-05T02:36:24.777822,2026-09-05T02:36:24.777823
725,1,Ingénieur Qualité (H/F),https://mon-vie-via.businessfrance.fr/offre/242467,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242467",,,active,2026-09-05T02:36:24.539123,2026-09-05T02:36:24.539126
1008,1,Ingénieur Qualité (H/F),https://mon-vie-via.businessfrance.fr/offre/237419,business_france_vie,"Company: SOGEFI SUSPENSIONS
Location: ORADEA
ID: 237419",,,active,2026-09-05T02:36:24.920894,2026-09-05T02:36:24.920896
700,1,Ingénieur Qualité & Accréditation Laboratoire (H/F),https://mon-vie-via.businessfrance.fr/offre/244222,business_france_vie,"Company: EFECTIS FRANCE
Location: CHENNAI
ID: 244222",,,active,2026-09-05T02:36:24.505225,2026-09-05T02:36:24.505227
756,1,INGENIEUR QUALITE CHANTIER (H/F),https://mon-vie-via.businessfrance.fr/offre/245474,business_france_vie,"Company: HITACHI ENERGY FRANCE
Location: MILAN
ID: 245474",,,active,2026-09-05T02:36:24.579415,2026-09-05T02:36:24.579417
832,1,Ingénieur Qualité FAI (H/F),https://mon-vie-via.businessfrance.fr/offre/245494,business_france_vie,"Company: ABYLSEN SIGMA
Location: MADRID
ID: 245494",,,active,2026-09-05T02:36:24.688588,2026-09-05T02:36:24.688590
627,1,INGENIEUR QUALITE FOURNISSEUR (H/F),https://mon-vie-via.businessfrance.fr/offre/245534,business_france_vie,"Company: ACALY
Location: BRUXELLES
ID: 245534",,,active,2026-09-05T02:36:24.400859,2026-09-05T02:36:24.400860
950,1,INGENIEUR QUALITE H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/232756,business_france_vie,"Company: EFE INTERNATIONAL
Location: BRUXELLES
ID: 232756",,,active,2026-09-05T02:36:24.841902,2026-09-05T02:36:24.841904
728,1,Ingénieur Qualité Projet Nucléaire (I&C) (H/F),https://mon-vie-via.businessfrance.fr/offre/242177,business_france_vie,"Company: FRATECH RP
Location: BRUXELLES
ID: 242177",,,active,2026-09-05T02:36:24.542543,2026-09-05T02:36:24.542544
1000,1,Ingénieur Soudage & Qualité Atelier H/F (H/F),https://mon-vie-via.businessfrance.fr/offre/243351,business_france_vie,"Company: ROMA2S FRANCE
Location: PITESTI
ID: 243351",,,active,2026-09-05T02:36:24.910676,2026-09-05T02:36:24.910677
945,1,INGÉNIEUR STABILITE - (H/F),https://mon-vie-via.businessfrance.fr/offre/232822,business_france_vie,"Company: EXTIA
Location: BRUXELLES
ID: 232822",,,active,2026-09-05T02:36:24.835802,2026-09-05T02:36:24.835804
1031,1,INGÉNIEUR SUPPLY CHAIN (H/F),https://mon-vie-via.businessfrance.fr/offre/245348,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245348",,,active,2026-09-05T02:36:24.948261,2026-09-05T02:36:24.948263
824,1,INGENIEUR SYSTEME EMBARQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/237577,business_france_vie,"Company: SCALIAN
Location: BRUXELLES
ID: 237577",,,active,2026-09-05T02:36:24.676112,2026-09-05T02:36:24.676114
780,1,INGÉNIEUR SYSTÈMES EMBARQUÉS (H/F),https://mon-vie-via.businessfrance.fr/offre/245507,business_france_vie,"Company: FORTIL GROUP
Location: LIEGE
ID: 245507",,,active,2026-09-05T02:36:24.611864,2026-09-05T02:36:24.611867
1057,1,Ingénieur transformation digitale & ERP (H/F),https://mon-vie-via.businessfrance.fr/offre/244290,business_france_vie,"Company: ADHEX TECHNOLOGIES
Location: RIBEIRAO PIRES
ID: 244290",,,active,2026-09-05T02:36:24.982054,2026-09-05T02:36:24.982056
667,1,Ingénieur Usine de Traitement F/H (H/F),https://mon-vie-via.businessfrance.fr/offre/245578,business_france_vie,"Company: ORANO MINING
Location: MCCLEAN LAKE
ID: 245578",,,active,2026-09-05T02:36:24.457854,2026-09-05T02:36:24.457856
1077,1,Ingénieur Validation Bancs d’Essais – Automobile (H/F),https://mon-vie-via.businessfrance.fr/offre/242778,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242778",,,active,2026-09-05T02:36:25.003975,2026-09-05T02:36:25.003976
1066,1,INGÉNIEUR VÉRIFICATION & VALIDATION (V&V) (H/F),https://mon-vie-via.businessfrance.fr/offre/243571,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243571",,,active,2026-09-05T02:36:24.991563,2026-09-05T02:36:24.991564
968,1,INGÉNIEUR.E PROCESS (H/F),https://mon-vie-via.businessfrance.fr/offre/245391,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245391",,,active,2026-09-05T02:36:24.867347,2026-09-05T02:36:24.867348
1065,1,INGÉNIEUR.E QUALIFICATION/VALIDATION (H/F),https://mon-vie-via.businessfrance.fr/offre/243573,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243573",,,active,2026-09-05T02:36:24.990577,2026-09-05T02:36:24.990578
718,1,Ingénieur.e Technico-commercial (H/F),https://mon-vie-via.businessfrance.fr/offre/245517,business_france_vie,"Company: CEDRAT TECHNOLOGIES SAS
Location: SHANGHAI
ID: 245517",,,active,2026-09-05T02:36:24.529781,2026-09-05T02:36:24.529783
970,1,INGÉNIEUR(E) ASSURANCE QUALITÉ (H/F),https://mon-vie-via.businessfrance.fr/offre/245387,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245387",,,active,2026-09-05T02:36:24.870066,2026-09-05T02:36:24.870068
1067,1,INGÉNIEUR(E) AUTOMATISATION (H/F),https://mon-vie-via.businessfrance.fr/offre/243569,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243569",,,active,2026-09-05T02:36:24.992657,2026-09-05T02:36:24.992658
1094,1,Ingénieur(e) Avant-Vente APAC (F/H) (H/F),https://mon-vie-via.businessfrance.fr/offre/245339,business_france_vie,"Company: VIAVI SOLUTIONS FRANCE SAS
Location: SINGAPOUR
ID: 245339",,,active,2026-09-05T02:36:25.027540,2026-09-05T02:36:25.027542
1070,1,INGÉNIEUR(E) CALIBRATION (H/F),https://mon-vie-via.businessfrance.fr/offre/243565,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243565",,,active,2026-09-05T02:36:24.996026,2026-09-05T02:36:24.996028
1080,1,INGÉNIEUR(E) CONCEPTION MÉCANIQUE (H/F),https://mon-vie-via.businessfrance.fr/offre/242770,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 242770",,,active,2026-09-05T02:36:25.008459,2026-09-05T02:36:25.008461
967,1,INGÉNIEUR(E) CSV (H/F),https://mon-vie-via.businessfrance.fr/offre/245392,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245392",,,active,2026-09-05T02:36:24.866005,2026-09-05T02:36:24.866007
1060,1,INGENIEUR(E) D'AFFAIRES (H/F) / Business Engineer,https://mon-vie-via.businessfrance.fr/offre/244187,business_france_vie,"Company: JEMS
Location: BRUXELLES
ID: 244187",,,active,2026-09-05T02:36:24.985304,2026-09-05T02:36:24.985305
1069,1,INGÉNIEUR(E) ELECTRICITE (H/F),https://mon-vie-via.businessfrance.fr/offre/243567,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243567",,,active,2026-09-05T02:36:24.994897,2026-09-05T02:36:24.994898
1029,1,INGÉNIEUR(E) ÉLECTRICITÉ (H/F),https://mon-vie-via.businessfrance.fr/offre/245350,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245350",,,active,2026-09-05T02:36:24.945745,2026-09-05T02:36:24.945746
1028,1,INGÉNIEUR(E) EN AUTOMATISME (H/F),https://mon-vie-via.businessfrance.fr/offre/245351,business_france_vie,"Company: FORTIL GROUP
Location: BRUXELLES
ID: 245351",,,active,2026-09-05T02:36:24.944392,2026-09-05T02:36:24.944394
1068,1,INGÉNIEUR(E) HARDWARE (H/F),https://mon-vie-via.businessfrance.fr/offre/243568,business_france_vie,"Company: MISSION CONSEIL ASSISTANCE INGENIERIE
Location: BRUXELLES
ID: 243568",,,active,2026-09-05T02:36:24.993786,2026-09-05T02:36:24.993787
